[0.071s] Invoking command in '/home/will/chess_robot_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/will/chess_robot_ws/install/chess_robot_simulation:/home/will/chess_robot_ws/install/moveit_configs_utils:/home/will/chess_robot_ws/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/will/chess_robot_ws/src/moveit_resources/pr2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/will/chess_robot_ws/install/moveit_resources_pr2_description
[0.598s] -- The C compiler identification is GNU 11.4.0
[1.023s] -- The CXX compiler identification is GNU 11.4.0
[1.069s] -- Detecting C compiler ABI info
[1.552s] -- Detecting C compiler ABI info - done
[1.601s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.605s] -- Detecting C compile features
[1.606s] -- Detecting C compile features - done
[1.612s] -- Detecting CXX compiler ABI info
[2.015s] -- Detecting CXX compiler ABI info - done
[2.059s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.060s] -- Detecting CXX compile features
[2.061s] -- Detecting CXX compile features - done
[2.066s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.838s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.175s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.410s] -- Configuring done
[8.138s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_color.tif
[8.250s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_h.dae
[8.758s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_h_color.tif
[8.809s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_normals.tif
[8.894s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm.dae
[9.180s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm.xml
[9.247s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm_convex.stla
[9.371s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm_convex.stlb
[9.679s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex.dae
[9.760s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex.xml
[9.928s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stla
[10.003s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stlb
[10.070s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.dae
[10.159s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.xml
[10.234s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.dae
[10.294s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.xml
[10.414s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stla
[10.645s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stlb
[10.646s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_convex.stla
[10.646s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_convex.stlb
[10.720s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.dae
[10.748s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.jpg
[10.783s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.stl
[10.886s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm_color.tif
[11.007s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm_normals.tif
[11.267s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_color.tif
[11.362s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_flex.dae
[11.492s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_flex.stl
[11.571s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_normals.tif
[11.642s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_roll.stl
[11.668s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_roll_L.stl
[11.860s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l.dae
[11.903s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l.xml
[12.023s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l_convex.stla
[12.163s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l_convex.stlb
[12.273s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l.dae
[12.443s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l.xml
[12.483s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l_convex.stla
[12.582s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l_convex.stlb
[12.629s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r.dae
[12.738s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r.xml
[12.777s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r_convex.stla
[12.823s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r_convex.stlb
[12.847s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r.dae
[12.942s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r.xml
[12.942s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r_convex.stla
[13.005s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r_convex.stlb
[13.036s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm.dae
[13.067s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm.xml
[13.104s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm_convex.stla
[13.128s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm_convex.stlb
[13.151s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger.dae
[13.284s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger.xml
[13.284s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_convex.stla
[13.303s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_convex.stlb
[13.532s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip.dae
[13.533s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip.xml
[13.533s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip_convex.stla
[13.533s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip_convex.stlb
[13.802s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating.dae
[13.804s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating.xml
[13.804s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating_convex.stla
[13.804s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating_convex.stlb
[13.804s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l.dae
[13.804s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l.xml
[13.804s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l_convex.stla
[13.805s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l_convex.stlb
[13.805s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r.dae
[13.852s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r.xml
[13.924s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r_convex.stla
[14.049s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r_convex.stlb
[14.120s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_H_Color_100430.tif
[14.195s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_H_UV_100430.dae
[14.302s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_H_UV_100430.dae
[14.352s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_l.stl
[14.391s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_pad2_l.stl
[14.428s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_pad2_r.stl
[14.486s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_r.stl
[14.518s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/fingertip_H_Color_100430.tif
[14.593s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/float_H_Color_100430.tif
[14.646s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/float_H_UV_100430.dae
[14.720s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm.dae
[14.782s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm.stl
[14.833s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm_color.tif
[14.889s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm_normals.tif
